countryOriginCode;countryDistinationCode;vocabOrigin;vocabTranslation;lection;tested;correct
de_de;fr_fr;Reise;voyage;1;0;0
de_de;fr_fr;London;Londres;1;0;0
de_de;fr_fr;Fleck;tache;1;0;0
de_de;fr_fr;angreifen;attaquer;1;0;0
de_de;fr_fr;Flagge;drapeau;1;0;0
de_de;fr_fr;Nahrung;nourriture;1;0;0
de_de;fr_fr;Namensschild;plaque;1;0;0
de_de;fr_fr;Tafel;tableau;1;0;0
de_de;fr_fr;Visum;visa;1;0;0
de_de;fr_fr;Pension;pension;2;0;0
de_de;fr_fr;klein;petit;2;0;0
de_de;fr_fr;machen;faire;2;0;0
de_de;fr_fr;haben;avoir;2;0;0
de_de;fr_fr;Milch;lait;2;0;0
de_de;fr_fr;legen;mettre;2;0;0
de_de;fr_fr;Gesundheit;santé;2;0;0
de_de;fr_fr;Fortschritt;progrés;2;0;0
de_de;fr_fr;Nachfolger;successeur;2;0;0
de_de;fr_fr;Eins;un;2;0;0
de_de;fr_fr;Zwei;deux;2;0;0
de_de;fr_fr;Drei;trois;2;0;0
de_de;fr_fr;Vier;quatre;2;0;0
de_de;fr_fr;Fünf;cinq;2;0;0
de_de;fr_fr;Sechs;six;2;0;0
de_de;fr_fr;Sieben ;sept;2;0;0
de_de;fr_fr;Acht;huit;2;0;0
de_de;fr_fr;Neun;neuf;2;0;0
de_de;fr_fr;Zehn;dix;2;0;0
de_de;fr_fr;Elf;onze;2;0;0
de_de;fr_fr;Zwölf;douze;2;0;0
de_de;fr_fr;Null;zéro;2;0;0
de_de;fr_fr;schwierig;defficile;2;0;0
de_de;fr_fr;einfach;facile;2;0;0
de_de;fr_fr;frei;libre;2;0;0
de_de;fr_fr;schlank;mince;2;0;0
de_de;fr_fr;sauber;propre;2;0;0
de_de;fr_fr;traurig;triste;2;0;0
de_de;fr_fr;modern;moderne;2;0;0
de_de;fr_fr;ruhig;calme;2;0;0
